Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded 1872 images to crop with Grounding DINO (Method B).
Device: mps, prompt: 'product. clothing item.'

Loading weights:   0%|          | 0/990 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 990/990 [00:00<00:00, 23379.49it/s]

grounding-dino crop:   0%|          | 0/1872 [00:00<?, ?it/s]/Users/haseeb/.pyenv/versions/3.11.6/lib/python3.11/site-packages/transformers/models/grounding_dino/modeling_grounding_dino.py:1849: UserWarning: The operator 'aten::_cummax_helper' is not currently supported on the MPS backend and will fall back to run on the CPU. This may have performance implications. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/mps/MPSFallback.mm:14.)
  prev_special = torch.cummax(prev_special, dim=1)[0]

grounding-dino crop:   0%|          | 1/1872 [00:03<1:45:34,  3.39s/it]
grounding-dino crop:   0%|          | 2/1872 [00:05<1:31:17,  2.93s/it]
grounding-dino crop:   0%|          | 3/1872 [00:08<1:22:38,  2.65s/it]
grounding-dino crop:   0%|          | 4/1872 [00:11<1:31:04,  2.93s/it]
grounding-dino crop:   0%|          | 5/1872 [00:15<1:43:33,  3.33s/it]
grounding-dino crop:   0%|          | 6/1872 [00:18<1:38:20,  3.16s/it]
grounding-dino crop:   0%|          | 7/1872 [00:22<1:43:27,  3.33s/it]
grounding-dino crop:   0%|          | 8/1872 [00:26<1:52:36,  3.62s/it]
grounding-dino crop:   0%|          | 9/1872 [00:30<1:55:20,  3.71s/it]
grounding-dino crop:   1%|          | 10/1872 [00:33<1:48:50,  3.51s/it]
grounding-dino crop:   1%|          | 11/1872 [00:37<1:56:10,  3.75s/it]
grounding-dino crop:   1%|          | 12/1872 [00:41<1:57:48,  3.80s/it]
grounding-dino crop:   1%|          | 13/1872 [00:45<1:54:58,  3.71s/it]
grounding-dino crop:   1%|          | 14/1872 [00:47<1:43:44,  3.35s/it]
grounding-dino crop:   1%|          | 15/1872 [00:51<1:50:43,  3.58s/it]
grounding-dino crop:   1%|          | 16/1872 [00:55<1:50:23,  3.57s/it]
grounding-dino crop:   1%|          | 17/1872 [00:58<1:51:22,  3.60s/it]
grounding-dino crop:   1%|          | 18/1872 [01:01<1:39:40,  3.23s/it]
grounding-dino crop:   1%|          | 19/1872 [01:03<1:31:24,  2.96s/it]
grounding-dino crop:   1%|          | 20/1872 [01:07<1:42:44,  3.33s/it]
grounding-dino crop:   1%|          | 21/1872 [01:11<1:46:50,  3.46s/it]
grounding-dino crop:   1%|          | 22/1872 [01:14<1:36:50,  3.14s/it]
grounding-dino crop:   1%|          | 23/1872 [01:16<1:30:14,  2.93s/it]
grounding-dino crop:   1%|▏         | 24/1872 [01:20<1:40:07,  3.25s/it]
grounding-dino crop:   1%|▏         | 25/1872 [01:23<1:39:27,  3.23s/it]
grounding-dino crop:   1%|▏         | 26/1872 [01:27<1:45:18,  3.42s/it]
grounding-dino crop:   1%|▏         | 27/1872 [01:30<1:44:45,  3.41s/it]
grounding-dino crop:   1%|▏         | 28/1872 [01:34<1:48:58,  3.55s/it]
grounding-dino crop:   2%|▏         | 29/1872 [01:38<1:52:45,  3.67s/it]
grounding-dino crop:   2%|▏         | 30/1872 [01:41<1:46:15,  3.46s/it]
grounding-dino crop:   2%|▏         | 31/1872 [01:44<1:41:00,  3.29s/it]
grounding-dino crop:   2%|▏         | 32/1872 [01:48<1:47:14,  3.50s/it]
grounding-dino crop:   2%|▏         | 33/1872 [01:52<1:49:32,  3.57s/it]
grounding-dino crop:   2%|▏         | 34/1872 [01:54<1:38:05,  3.20s/it]
grounding-dino crop:   2%|▏         | 35/1872 [01:58<1:39:16,  3.24s/it]
grounding-dino crop:   2%|▏         | 36/1872 [02:00<1:30:02,  2.94s/it]
grounding-dino crop:   2%|▏         | 37/1872 [02:02<1:24:02,  2.75s/it]
grounding-dino crop:   2%|▏         | 38/1872 [02:04<1:19:45,  2.61s/it]
grounding-dino crop:   2%|▏         | 39/1872 [02:07<1:17:12,  2.53s/it]
grounding-dino crop:   2%|▏         | 40/1872 [02:09<1:14:44,  2.45s/it]
grounding-dino crop:   2%|▏         | 41/1872 [02:12<1:20:54,  2.65s/it]
grounding-dino crop:   2%|▏         | 42/1872 [02:15<1:19:23,  2.60s/it]
grounding-dino crop:   2%|▏         | 43/1872 [02:18<1:23:16,  2.73s/it]
grounding-dino crop:   2%|▏         | 44/1872 [02:21<1:26:18,  2.83s/it]
grounding-dino crop:   2%|▏         | 45/1872 [02:23<1:24:57,  2.79s/it]
grounding-dino crop:   2%|▏         | 46/1872 [02:26<1:26:05,  2.83s/it]
grounding-dino crop:   3%|▎         | 47/1872 [02:29<1:26:36,  2.85s/it]
grounding-dino crop:   3%|▎         | 48/1872 [02:33<1:35:41,  3.15s/it]
grounding-dino crop:   3%|▎         | 49/1872 [02:37<1:41:42,  3.35s/it]
grounding-dino crop:   3%|▎         | 50/1872 [02:40<1:39:47,  3.29s/it]
grounding-dino crop:   3%|▎         | 51/1872 [02:43<1:38:58,  3.26s/it]
grounding-dino crop:   3%|▎         | 52/1872 [02:46<1:37:12,  3.20s/it]
grounding-dino crop:   3%|▎         | 53/1872 [02:49<1:34:31,  3.12s/it]
grounding-dino crop:   3%|▎         | 54/1872 [02:52<1:32:09,  3.04s/it]
grounding-dino crop:   3%|▎         | 55/1872 [02:55<1:35:31,  3.15s/it]
grounding-dino crop:   3%|▎         | 56/1872 [03:01<1:55:38,  3.82s/it]
grounding-dino crop:   3%|▎         | 57/1872 [03:04<1:48:15,  3.58s/it]
grounding-dino crop:   3%|▎         | 58/1872 [03:07<1:42:12,  3.38s/it]
grounding-dino crop:   3%|▎         | 59/1872 [03:10<1:37:45,  3.23s/it]
grounding-dino crop:   3%|▎         | 60/1872 [03:15<1:58:55,  3.94s/it]
grounding-dino crop:   3%|▎         | 61/1872 [03:18<1:45:19,  3.49s/it]
grounding-dino crop:   3%|▎         | 62/1872 [03:20<1:38:02,  3.25s/it]
grounding-dino crop:   3%|▎         | 63/1872 [03:23<1:29:12,  2.96s/it]
grounding-dino crop:   3%|▎         | 64/1872 [03:27<1:39:58,  3.32s/it]
grounding-dino crop:   3%|▎         | 65/1872 [03:34<2:16:50,  4.54s/it]
grounding-dino crop:   4%|▎         | 66/1872 [03:37<1:59:37,  3.97s/it]
grounding-dino crop:   4%|▎         | 67/1872 [03:39<1:45:03,  3.49s/it]
grounding-dino crop:   4%|▎         | 68/1872 [03:42<1:34:49,  3.15s/it]
grounding-dino crop:   4%|▎         | 69/1872 [03:45<1:33:48,  3.12s/it]
grounding-dino crop:   4%|▎         | 70/1872 [03:47<1:29:24,  2.98s/it]
grounding-dino crop:   4%|▍         | 71/1872 [03:50<1:24:02,  2.80s/it]
grounding-dino crop:   4%|▍         | 72/1872 [03:52<1:20:20,  2.68s/it]
grounding-dino crop:   4%|▍         | 73/1872 [03:54<1:17:43,  2.59s/it]
grounding-dino crop:   4%|▍         | 74/1872 [03:57<1:18:08,  2.61s/it]
grounding-dino crop:   4%|▍         | 75/1872 [03:59<1:15:50,  2.53s/it]
grounding-dino crop:   4%|▍         | 76/1872 [04:02<1:14:23,  2.49s/it]
grounding-dino crop:   4%|▍         | 77/1872 [04:05<1:17:07,  2.58s/it]
grounding-dino crop:   4%|▍         | 78/1872 [04:09<1:34:52,  3.17s/it]
grounding-dino crop:   4%|▍         | 79/1872 [04:13<1:40:43,  3.37s/it]
grounding-dino crop:   4%|▍         | 80/1872 [04:15<1:31:50,  3.08s/it]
grounding-dino crop:   4%|▍         | 81/1872 [04:18<1:25:03,  2.85s/it]
grounding-dino crop:   4%|▍         | 82/1872 [04:20<1:20:27,  2.70s/it]
grounding-dino crop:   4%|▍         | 83/1872 [04:22<1:17:42,  2.61s/it]
grounding-dino crop:   4%|▍         | 84/1872 [04:25<1:14:55,  2.51s/it]
grounding-dino crop:   5%|▍         | 85/1872 [04:30<1:39:54,  3.35s/it]
grounding-dino crop:   5%|▍         | 86/1872 [04:32<1:31:00,  3.06s/it]
grounding-dino crop:   5%|▍         | 87/1872 [04:38<1:50:59,  3.73s/it]
grounding-dino crop:   5%|▍         | 88/1872 [04:41<1:44:03,  3.50s/it]
grounding-dino crop:   5%|▍         | 89/1872 [04:43<1:37:17,  3.27s/it]
grounding-dino crop:   5%|▍         | 90/1872 [04:47<1:37:06,  3.27s/it]
grounding-dino crop:   5%|▍         | 91/1872 [04:50<1:34:50,  3.20s/it]
grounding-dino crop:   5%|▍         | 92/1872 [04:53<1:33:42,  3.16s/it]
grounding-dino crop:   5%|▍         | 93/1872 [04:58<1:48:59,  3.68s/it]
grounding-dino crop:   5%|▌         | 94/1872 [05:02<1:57:52,  3.98s/it]
grounding-dino crop:   5%|▌         | 95/1872 [05:06<1:54:35,  3.87s/it]
grounding-dino crop:   5%|▌         | 96/1872 [05:09<1:49:42,  3.71s/it]
grounding-dino crop:   5%|▌         | 97/1872 [05:15<2:06:47,  4.29s/it]
grounding-dino crop:   5%|▌         | 98/1872 [05:18<1:55:50,  3.92s/it]
grounding-dino crop:   5%|▌         | 99/1872 [05:33<3:32:52,  7.20s/it]
grounding-dino crop:   5%|▌         | 100/1872 [05:37<3:01:33,  6.15s/it]
grounding-dino crop:   5%|▌         | 101/1872 [05:42<2:51:52,  5.82s/it]
grounding-dino crop:   5%|▌         | 102/1872 [05:49<3:02:53,  6.20s/it]
grounding-dino crop:   6%|▌         | 103/1872 [05:52<2:41:15,  5.47s/it]
grounding-dino crop:   6%|▌         | 104/1872 [05:56<2:28:49,  5.05s/it]
grounding-dino crop:   6%|▌         | 105/1872 [06:02<2:31:55,  5.16s/it]
grounding-dino crop:   6%|▌         | 106/1872 [06:06<2:21:53,  4.82s/it]
grounding-dino crop:   6%|▌         | 107/1872 [06:12<2:32:16,  5.18s/it]
grounding-dino crop:   6%|▌         | 108/1872 [06:15<2:11:45,  4.48s/it]
grounding-dino crop:   6%|▌         | 109/1872 [06:20<2:14:53,  4.59s/it]
grounding-dino crop:   6%|▌         | 110/1872 [06:23<2:07:26,  4.34s/it]
grounding-dino crop:   6%|▌         | 111/1872 [06:27<1:57:00,  3.99s/it]
grounding-dino crop:   6%|▌         | 112/1872 [06:30<1:50:52,  3.78s/it]
grounding-dino crop:   6%|▌         | 113/1872 [06:39<2:36:12,  5.33s/it]
grounding-dino crop:   6%|▌         | 114/1872 [06:43<2:23:38,  4.90s/it]
grounding-dino crop:   6%|▌         | 115/1872 [06:46<2:08:10,  4.38s/it]
grounding-dino crop:   6%|▌         | 116/1872 [06:49<1:56:20,  3.98s/it]
grounding-dino crop:   6%|▋         | 117/1872 [06:53<1:55:06,  3.94s/it]
grounding-dino crop:   6%|▋         | 118/1872 [06:57<1:54:15,  3.91s/it]
grounding-dino crop:   6%|▋         | 119/1872 [07:08<2:57:39,  6.08s/it]
grounding-dino crop:   6%|▋         | 120/1872 [07:12<2:40:23,  5.49s/it]
grounding-dino crop:   6%|▋         | 121/1872 [07:15<2:21:03,  4.83s/it]
grounding-dino crop:   7%|▋         | 122/1872 [07:18<2:07:42,  4.38s/it]
grounding-dino crop:   7%|▋         | 123/1872 [07:22<1:58:31,  4.07s/it]
grounding-dino crop:   7%|▋         | 124/1872 [07:25<1:51:10,  3.82s/it]
grounding-dino crop:   7%|▋         | 125/1872 [07:28<1:46:31,  3.66s/it]
grounding-dino crop:   7%|▋         | 126/1872 [07:34<2:05:58,  4.33s/it]
grounding-dino crop:   7%|▋         | 127/1872 [07:38<2:01:59,  4.19s/it]
grounding-dino crop:   7%|▋         | 128/1872 [07:42<2:01:44,  4.19s/it]
grounding-dino crop:   7%|▋         | 129/1872 [07:46<1:55:15,  3.97s/it]
grounding-dino crop:   7%|▋         | 130/1872 [07:58<3:07:34,  6.46s/it]
grounding-dino crop:   7%|▋         | 131/1872 [08:01<2:38:33,  5.46s/it]
grounding-dino crop:   7%|▋         | 132/1872 [08:06<2:35:21,  5.36s/it]
grounding-dino crop:   7%|▋         | 133/1872 [08:09<2:09:45,  4.48s/it]
grounding-dino crop:   7%|▋         | 134/1872 [08:11<1:52:40,  3.89s/it]
grounding-dino crop:   7%|▋         | 135/1872 [08:14<1:42:52,  3.55s/it]
grounding-dino crop:   7%|▋         | 136/1872 [08:16<1:33:02,  3.22s/it]
grounding-dino crop:   7%|▋         | 137/1872 [08:19<1:29:38,  3.10s/it]
grounding-dino crop:   7%|▋         | 138/1872 [08:22<1:24:57,  2.94s/it]
grounding-dino crop:   7%|▋         | 139/1872 [08:24<1:21:38,  2.83s/it]
grounding-dino crop:   7%|▋         | 140/1872 [08:27<1:19:19,  2.75s/it]
grounding-dino crop:   8%|▊         | 141/1872 [08:31<1:34:55,  3.29s/it]
grounding-dino crop:   8%|▊         | 142/1872 [08:35<1:39:21,  3.45s/it]
grounding-dino crop:   8%|▊         | 143/1872 [08:38<1:30:09,  3.13s/it]
grounding-dino crop:   8%|▊         | 144/1872 [08:40<1:24:23,  2.93s/it]
grounding-dino crop:   8%|▊         | 145/1872 [08:45<1:42:03,  3.55s/it]
grounding-dino crop:   8%|▊         | 146/1872 [08:51<2:01:56,  4.24s/it]
grounding-dino crop:   8%|▊         | 147/1872 [08:55<1:59:41,  4.16s/it]
grounding-dino crop:   8%|▊         | 148/1872 [09:00<2:05:38,  4.37s/it]
grounding-dino crop:   8%|▊         | 149/1872 [09:05<2:09:17,  4.50s/it]
grounding-dino crop:   8%|▊         | 150/1872 [09:08<2:03:37,  4.31s/it]
grounding-dino crop:   8%|▊         | 151/1872 [09:11<1:50:54,  3.87s/it]
grounding-dino crop:   8%|▊         | 152/1872 [09:14<1:40:26,  3.50s/it]
grounding-dino crop:   8%|▊         | 153/1872 [09:19<1:53:22,  3.96s/it]
grounding-dino crop:   8%|▊         | 154/1872 [09:22<1:43:28,  3.61s/it]
grounding-dino crop:   8%|▊         | 155/1872 [09:29<2:13:28,  4.66s/it]
grounding-dino crop:   8%|▊         | 156/1872 [09:33<2:09:50,  4.54s/it]
grounding-dino crop:   8%|▊         | 157/1872 [09:39<2:21:09,  4.94s/it]
grounding-dino crop:   8%|▊         | 158/1872 [09:45<2:31:24,  5.30s/it]
grounding-dino crop:   8%|▊         | 159/1872 [09:48<2:08:35,  4.50s/it]
grounding-dino crop:   9%|▊         | 160/1872 [09:51<1:56:04,  4.07s/it]
grounding-dino crop:   9%|▊         | 161/1872 [09:59<2:29:07,  5.23s/it]
grounding-dino crop:   9%|▊         | 162/1872 [10:03<2:21:35,  4.97s/it]
grounding-dino crop:   9%|▊         | 163/1872 [10:06<2:05:55,  4.42s/it]
grounding-dino crop:   9%|▉         | 164/1872 [10:10<2:02:30,  4.30s/it]
grounding-dino crop:   9%|▉         | 165/1872 [10:17<2:23:52,  5.06s/it]
grounding-dino crop:   9%|▉         | 166/1872 [10:25<2:45:11,  5.81s/it]
grounding-dino crop:   9%|▉         | 167/1872 [10:30<2:39:20,  5.61s/it]
grounding-dino crop:   9%|▉         | 168/1872 [10:37<2:49:15,  5.96s/it]
grounding-dino crop:   9%|▉         | 169/1872 [10:44<3:01:36,  6.40s/it]
grounding-dino crop:   9%|▉         | 170/1872 [10:52<3:12:01,  6.77s/it]
grounding-dino crop:   9%|▉         | 171/1872 [10:57<3:03:08,  6.46s/it]
grounding-dino crop:   9%|▉         | 172/1872 [11:03<2:54:24,  6.16s/it]
grounding-dino crop:   9%|▉         | 173/1872 [11:10<3:04:58,  6.53s/it]
grounding-dino crop:   9%|▉         | 174/1872 [11:16<3:01:10,  6.40s/it]
grounding-dino crop:   9%|▉         | 175/1872 [11:22<2:55:10,  6.19s/it]
grounding-dino crop:   9%|▉         | 176/1872 [11:48<5:38:32, 11.98s/it]
grounding-dino crop:   9%|▉         | 177/1872 [11:53<4:40:48,  9.94s/it]
grounding-dino crop:  10%|▉         | 178/1872 [11:58<3:58:52,  8.46s/it]
grounding-dino crop:  10%|▉         | 179/1872 [12:03<3:30:40,  7.47s/it]
grounding-dino crop:  10%|▉         | 180/1872 [12:11<3:35:32,  7.64s/it]
grounding-dino crop:  10%|▉         | 181/1872 [12:17<3:18:56,  7.06s/it]
grounding-dino crop:  10%|▉         | 182/1872 [12:20<2:48:58,  6.00s/it]
grounding-dino crop:  10%|▉         | 183/1872 [12:26<2:44:05,  5.83s/it]
grounding-dino crop:  10%|▉         | 184/1872 [12:30<2:34:57,  5.51s/it]
grounding-dino crop:  10%|▉         | 185/1872 [12:36<2:36:25,  5.56s/it]
grounding-dino crop:  10%|▉         | 186/1872 [12:42<2:41:16,  5.74s/it]
grounding-dino crop:  10%|▉         | 187/1872 [12:47<2:30:21,  5.35s/it]
grounding-dino crop:  10%|█         | 188/1872 [12:52<2:29:40,  5.33s/it]
grounding-dino crop:  10%|█         | 189/1872 [12:58<2:36:42,  5.59s/it]
grounding-dino crop:  10%|█         | 190/1872 [13:03<2:26:28,  5.22s/it]
grounding-dino crop:  10%|█         | 191/1872 [13:07<2:21:01,  5.03s/it]
grounding-dino crop:  10%|█         | 192/1872 [13:14<2:32:18,  5.44s/it]
grounding-dino crop:  10%|█         | 193/1872 [13:20<2:44:07,  5.86s/it]
grounding-dino crop:  10%|█         | 194/1872 [13:36<4:09:19,  8.91s/it]
grounding-dino crop:  10%|█         | 195/1872 [13:39<3:16:50,  7.04s/it]
grounding-dino crop:  10%|█         | 196/1872 [13:44<2:58:40,  6.40s/it]
grounding-dino crop:  11%|█         | 197/1872 [13:46<2:22:46,  5.11s/it]
