Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Using device: mps
Loaded 24719 images with valid local paths (of 24719 in cleaned pool).

Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 408/408 [00:00<00:00, 5665.50it/s]

google/siglip-base-patch16-224:   0%|          | 0/1545 [00:00<?, ?it/s]
google/siglip-base-patch16-224:   0%|          | 1/1545 [00:01<31:58,  1.24s/it]
google/siglip-base-patch16-224:   0%|          | 2/1545 [00:02<24:55,  1.03it/s]
google/siglip-base-patch16-224:   0%|          | 3/1545 [00:02<21:43,  1.18it/s]
google/siglip-base-patch16-224:   0%|          | 4/1545 [00:03<20:16,  1.27it/s]
google/siglip-base-patch16-224:   0%|          | 5/1545 [00:04<19:46,  1.30it/s]
google/siglip-base-patch16-224:   0%|          | 6/1545 [00:04<19:29,  1.32it/s]
google/siglip-base-patch16-224:   0%|          | 7/1545 [00:05<19:14,  1.33it/s]
google/siglip-base-patch16-224:   1%|          | 8/1545 [00:06<19:20,  1.32it/s]
google/siglip-base-patch16-224:   1%|          | 9/1545 [00:07<21:24,  1.20it/s]
google/siglip-base-patch16-224:   1%|          | 10/1545 [00:08<20:49,  1.23it/s]
google/siglip-base-patch16-224:   1%|          | 11/1545 [00:08<19:52,  1.29it/s]
google/siglip-base-patch16-224:   1%|          | 12/1545 [00:09<19:11,  1.33it/s]
google/siglip-base-patch16-224:   1%|          | 13/1545 [00:10<18:52,  1.35it/s]
google/siglip-base-patch16-224:   1%|          | 14/1545 [00:10<18:27,  1.38it/s]
google/siglip-base-patch16-224:   1%|          | 15/1545 [00:11<18:08,  1.41it/s]
google/siglip-base-patch16-224:   1%|          | 16/1545 [00:12<18:02,  1.41it/s]
google/siglip-base-patch16-224:   1%|          | 17/1545 [00:13<17:59,  1.42it/s]
google/siglip-base-patch16-224:   1%|          | 18/1545 [00:13<17:43,  1.44it/s]
google/siglip-base-patch16-224:   1%|          | 19/1545 [00:14<17:43,  1.43it/s]
google/siglip-base-patch16-224:   1%|▏         | 20/1545 [00:15<17:43,  1.43it/s]
google/siglip-base-patch16-224:   1%|▏         | 21/1545 [00:15<17:34,  1.45it/s]
google/siglip-base-patch16-224:   1%|▏         | 22/1545 [00:16<17:40,  1.44it/s]
google/siglip-base-patch16-224:   1%|▏         | 23/1545 [00:17<17:43,  1.43it/s]
google/siglip-base-patch16-224:   2%|▏         | 24/1545 [00:17<17:35,  1.44it/s]
google/siglip-base-patch16-224:   2%|▏         | 25/1545 [00:18<17:37,  1.44it/s]
google/siglip-base-patch16-224:   2%|▏         | 26/1545 [00:19<17:44,  1.43it/s]
google/siglip-base-patch16-224:   2%|▏         | 27/1545 [00:19<17:29,  1.45it/s]
google/siglip-base-patch16-224:   2%|▏         | 28/1545 [00:20<17:25,  1.45it/s]
google/siglip-base-patch16-224:   2%|▏         | 29/1545 [00:21<17:35,  1.44it/s]
google/siglip-base-patch16-224:   2%|▏         | 30/1545 [00:22<17:18,  1.46it/s]
google/siglip-base-patch16-224:   2%|▏         | 31/1545 [00:22<17:15,  1.46it/s]
google/siglip-base-patch16-224:   2%|▏         | 32/1545 [00:23<17:21,  1.45it/s]
google/siglip-base-patch16-224:   2%|▏         | 33/1545 [00:24<17:23,  1.45it/s]
google/siglip-base-patch16-224:   2%|▏         | 34/1545 [00:24<17:13,  1.46it/s]
google/siglip-base-patch16-224:   2%|▏         | 35/1545 [00:25<17:24,  1.45it/s]
google/siglip-base-patch16-224:   2%|▏         | 36/1545 [00:26<17:23,  1.45it/s]
google/siglip-base-patch16-224:   2%|▏         | 37/1545 [00:26<17:14,  1.46it/s]
google/siglip-base-patch16-224:   2%|▏         | 38/1545 [00:27<17:18,  1.45it/s]
google/siglip-base-patch16-224:   3%|▎         | 39/1545 [00:28<17:35,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 40/1545 [00:28<17:23,  1.44it/s]
google/siglip-base-patch16-224:   3%|▎         | 41/1545 [00:29<17:16,  1.45it/s]
google/siglip-base-patch16-224:   3%|▎         | 42/1545 [00:30<17:22,  1.44it/s]
google/siglip-base-patch16-224:   3%|▎         | 43/1545 [00:31<17:43,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 44/1545 [00:31<18:24,  1.36it/s]
google/siglip-base-patch16-224:   3%|▎         | 45/1545 [00:32<18:01,  1.39it/s]
google/siglip-base-patch16-224:   3%|▎         | 46/1545 [00:33<17:44,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 47/1545 [00:33<17:40,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 48/1545 [00:34<17:35,  1.42it/s]
google/siglip-base-patch16-224:   3%|▎         | 49/1545 [00:35<17:42,  1.41it/s]
google/siglip-base-patch16-224:   3%|▎         | 50/1545 [00:36<17:28,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 51/1545 [00:36<17:20,  1.44it/s]
google/siglip-base-patch16-224:   3%|▎         | 52/1545 [00:37<17:31,  1.42it/s]
google/siglip-base-patch16-224:   3%|▎         | 53/1545 [00:38<17:25,  1.43it/s]
google/siglip-base-patch16-224:   3%|▎         | 54/1545 [00:38<17:13,  1.44it/s]
google/siglip-base-patch16-224:   4%|▎         | 55/1545 [00:39<17:17,  1.44it/s]
google/siglip-base-patch16-224:   4%|▎         | 56/1545 [00:40<17:11,  1.44it/s]
google/siglip-base-patch16-224:   4%|▎         | 57/1545 [00:40<17:05,  1.45it/s]
google/siglip-base-patch16-224:   4%|▍         | 58/1545 [00:41<17:03,  1.45it/s]
google/siglip-base-patch16-224:   4%|▍         | 59/1545 [00:42<17:06,  1.45it/s]
google/siglip-base-patch16-224:   4%|▍         | 60/1545 [00:42<17:01,  1.45it/s]
google/siglip-base-patch16-224:   4%|▍         | 61/1545 [00:43<16:56,  1.46it/s]
google/siglip-base-patch16-224:   4%|▍         | 62/1545 [00:44<17:08,  1.44it/s]
google/siglip-base-patch16-224:   4%|▍         | 63/1545 [00:45<17:03,  1.45it/s]
google/siglip-base-patch16-224:   4%|▍         | 64/1545 [00:45<16:57,  1.46it/s]
google/siglip-base-patch16-224:   4%|▍         | 65/1545 [00:46<17:06,  1.44it/s]
google/siglip-base-patch16-224:   4%|▍         | 66/1545 [00:47<17:05,  1.44it/s]
google/siglip-base-patch16-224:   4%|▍         | 67/1545 [00:47<16:59,  1.45it/s]
google/siglip-base-patch16-224:   4%|▍         | 68/1545 [00:48<17:09,  1.43it/s]
google/siglip-base-patch16-224:   4%|▍         | 69/1545 [00:49<17:13,  1.43it/s]
google/siglip-base-patch16-224:   5%|▍         | 70/1545 [00:49<17:00,  1.45it/s]
google/siglip-base-patch16-224:   5%|▍         | 71/1545 [00:50<17:05,  1.44it/s]
google/siglip-base-patch16-224:   5%|▍         | 72/1545 [00:51<17:02,  1.44it/s]
google/siglip-base-patch16-224:   5%|▍         | 73/1545 [00:51<16:47,  1.46it/s]
google/siglip-base-patch16-224:   5%|▍         | 74/1545 [00:52<16:45,  1.46it/s]
google/siglip-base-patch16-224:   5%|▍         | 75/1545 [00:53<16:45,  1.46it/s]
google/siglip-base-patch16-224:   5%|▍         | 76/1545 [00:53<16:39,  1.47it/s]
google/siglip-base-patch16-224:   5%|▍         | 77/1545 [00:54<16:33,  1.48it/s]
google/siglip-base-patch16-224:   5%|▌         | 78/1545 [00:55<16:35,  1.47it/s]
google/siglip-base-patch16-224:   5%|▌         | 79/1545 [00:56<16:43,  1.46it/s]
google/siglip-base-patch16-224:   5%|▌         | 80/1545 [00:56<16:36,  1.47it/s]
google/siglip-base-patch16-224:   5%|▌         | 81/1545 [00:57<16:51,  1.45it/s]
google/siglip-base-patch16-224:   5%|▌         | 82/1545 [00:58<16:45,  1.46it/s]
google/siglip-base-patch16-224:   5%|▌         | 83/1545 [00:58<16:39,  1.46it/s]
google/siglip-base-patch16-224:   5%|▌         | 84/1545 [00:59<16:49,  1.45it/s]
google/siglip-base-patch16-224:   6%|▌         | 85/1545 [01:00<16:44,  1.45it/s]
google/siglip-base-patch16-224:   6%|▌         | 86/1545 [01:00<16:44,  1.45it/s]
google/siglip-base-patch16-224:   6%|▌         | 87/1545 [01:01<17:14,  1.41it/s]
google/siglip-base-patch16-224:   6%|▌         | 88/1545 [01:02<17:15,  1.41it/s]
google/siglip-base-patch16-224:   6%|▌         | 89/1545 [01:03<17:05,  1.42it/s]
