Using device: mps

=== cropA: 1869 cropped images from /Users/haseeb/Desktop/mitacs_project/week2/phase2_product_cropping/data/crops_a ===
Skipping fashionclip_cropA, already exists at /Users/haseeb/Desktop/mitacs_project/week2/phase2_product_cropping/embeddings/fashionclip_cropA.npz

--- Extracting siglip_base_cropA ---

Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 408/408 [00:00<00:00, 14541.28it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

google/siglip-base-patch16-224:   0%|          | 0/117 [00:00<?, ?it/s]
google/siglip-base-patch16-224:   1%|          | 1/117 [00:01<02:21,  1.22s/it]
google/siglip-base-patch16-224:   2%|▏         | 2/117 [00:02<01:59,  1.04s/it]
google/siglip-base-patch16-224:   3%|▎         | 3/117 [00:03<01:51,  1.02it/s]
google/siglip-base-patch16-224:   3%|▎         | 4/117 [00:03<01:48,  1.04it/s]
google/siglip-base-patch16-224:   4%|▍         | 5/117 [00:04<01:46,  1.05it/s]
google/siglip-base-patch16-224:   5%|▌         | 6/117 [00:05<01:45,  1.05it/s]
google/siglip-base-patch16-224:   6%|▌         | 7/117 [00:06<01:44,  1.05it/s]
google/siglip-base-patch16-224:   7%|▋         | 8/117 [00:07<01:44,  1.04it/s]
google/siglip-base-patch16-224:   8%|▊         | 9/117 [00:08<01:44,  1.03it/s]
google/siglip-base-patch16-224:   9%|▊         | 10/117 [00:09<01:43,  1.03it/s]
google/siglip-base-patch16-224:   9%|▉         | 11/117 [00:10<01:43,  1.02it/s]
google/siglip-base-patch16-224:  10%|█         | 12/117 [00:11<01:39,  1.06it/s]
google/siglip-base-patch16-224:  11%|█         | 13/117 [00:12<01:39,  1.05it/s]
google/siglip-base-patch16-224:  12%|█▏        | 14/117 [00:13<01:35,  1.07it/s]
google/siglip-base-patch16-224:  13%|█▎        | 15/117 [00:14<01:35,  1.07it/s]
google/siglip-base-patch16-224:  14%|█▎        | 16/117 [00:15<01:35,  1.05it/s]
google/siglip-base-patch16-224:  15%|█▍        | 17/117 [00:16<01:34,  1.06it/s]
google/siglip-base-patch16-224:  15%|█▌        | 18/117 [00:17<01:34,  1.04it/s]
google/siglip-base-patch16-224:  16%|█▌        | 19/117 [00:18<01:31,  1.07it/s]
google/siglip-base-patch16-224:  17%|█▋        | 20/117 [00:19<01:31,  1.07it/s]
google/siglip-base-patch16-224:  18%|█▊        | 21/117 [00:20<01:30,  1.06it/s]
google/siglip-base-patch16-224:  19%|█▉        | 22/117 [00:21<01:30,  1.05it/s]
google/siglip-base-patch16-224:  20%|█▉        | 23/117 [00:22<01:29,  1.05it/s]
google/siglip-base-patch16-224:  21%|██        | 24/117 [00:23<01:29,  1.04it/s]
google/siglip-base-patch16-224:  21%|██▏       | 25/117 [00:23<01:28,  1.04it/s]
google/siglip-base-patch16-224:  22%|██▏       | 26/117 [00:24<01:27,  1.04it/s]
google/siglip-base-patch16-224:  23%|██▎       | 27/117 [00:25<01:26,  1.04it/s]
google/siglip-base-patch16-224:  24%|██▍       | 28/117 [00:26<01:25,  1.04it/s]
google/siglip-base-patch16-224:  25%|██▍       | 29/117 [00:27<01:24,  1.04it/s]
